EMOJI_ABBREVIATIONS = {
    ':1st_place_medal:': ':1st_place:',
    ':cloud_with_snow:': ':cloud_snow:',
    ':clown_face:': ':clown:',
    ':club_suit:': ':club_suit:',
    ':clutch_bag:': ':clutch_bag:',
    ':coat:': ':coat:',
    ':cockroach:': ':cockroach:',
    ':cocktail_glass:': ':cocktail_glass:',
    ':coconut:': ':coconut:',
    ':coffin:': ':coffin:',
    ':coin:': ':coin:',
    ':cold_face:': ':cold:',
    ':collision:': ':collision:',
    ':comet:': ':comet:',
    ':compass:': ':compass:',
    ':computer_disk:': ':computer_disk:',
    ':computer_mouse:': ':computer_mouse:',
    ':confetti_ball:': ':confetti_ball:',
    ':confounded_face:': ':confounded:',
    ':confused_face:': ':confused:',
    ':construction:': ':construction:',
    ':construction_worker:': ':construction_worker:',
    ':construction_worker_dark_skin_tone:': ':construction_worker:',
    ':construction_worker_light_skin_tone:': ':construction_worker:',
    ':construction_worker_medium-dark_skin_tone:': ':construction_worker:',
    ':construction_worker_medium-light_skin_tone:': ':construction_worker:',
    ':construction_worker_medium_skin_tone:': ':construction_worker:',
    ':control_knobs:': ':control_knobs:',
    ':convenience_store:': ':convenience_store:',
    ':cook:': ':cook:',
    ':cook_dark_skin_tone:': ':cook:',
    ':cook_light_skin_tone:': ':cook:',
    ':cook_medium-dark_skin_tone:': ':cook:',
    ':cook_medium-light_skin_tone:': ':cook:',
    ':cook_medium_skin_tone:': ':cook:',
    ':cooked_rice:': ':cooked_rice:',
    ':cookie:': ':cookie:',
    ':cooking:': ':cooking:',
    ':copyright:': ':copyright:',
    ':coral:': ':coral:',
    ':couch_and_lamp:': ':couch_and:',
    ':counterclockwise_arrows_button:': ':counterclockwise_arrows:',
    ':couple_with_heart:': ':couple_heart:',
    ':couple_with_heart_dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_man_man:': ':couple_heart:',
    ':couple_with_heart_man_man_dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_man_man_dark_skin_tone_light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_man_man_dark_skin_tone_medium-dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_man_man_dark_skin_tone_medium-light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_man_man_dark_skin_tone_medium_skin_tone:': ':couple_heart:',
    ':couple_with_heart_man_man_light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_man_man_light_skin_tone_dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_man_man_light_skin_tone_medium-dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_man_man_light_skin_tone_medium-light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_man_man_light_skin_tone_medium_skin_tone:': ':couple_heart:',
    ':couple_with_heart_man_man_medium-dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_man_man_medium-dark_skin_tone_dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_man_man_medium-dark_skin_tone_light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_man_man_medium-dark_skin_tone_medium-light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_man_man_medium-dark_skin_tone_medium_skin_tone:': ':couple_heart:',
    ':couple_with_heart_man_man_medium-light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_man_man_medium-light_skin_tone_dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_man_man_medium-light_skin_tone_light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_man_man_medium-light_skin_tone_medium-dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_man_man_medium-light_skin_tone_medium_skin_tone:': ':couple_heart:',
    ':couple_with_heart_man_man_medium_skin_tone:': ':couple_heart:',
    ':couple_with_heart_man_man_medium_skin_tone_dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_man_man_medium_skin_tone_light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_man_man_medium_skin_tone_medium-dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_man_man_medium_skin_tone_medium-light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_medium-dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_medium-light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_medium_skin_tone:': ':couple_heart:',
    ':couple_with_heart_person_person_dark_skin_tone_light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_person_person_dark_skin_tone_medium-dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_person_person_dark_skin_tone_medium-light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_person_person_dark_skin_tone_medium_skin_tone:': ':couple_heart:',
    ':couple_with_heart_person_person_light_skin_tone_dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_person_person_light_skin_tone_medium-dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_person_person_light_skin_tone_medium-light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_person_person_light_skin_tone_medium_skin_tone:': ':couple_heart:',
    ':couple_with_heart_person_person_medium-dark_skin_tone_dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_person_person_medium-dark_skin_tone_light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_person_person_medium-dark_skin_tone_medium-light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_person_person_medium-dark_skin_tone_medium_skin_tone:': ':couple_heart:',
    ':couple_with_heart_person_person_medium-light_skin_tone_dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_person_person_medium-light_skin_tone_light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_person_person_medium-light_skin_tone_medium-dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_person_person_medium-light_skin_tone_medium_skin_tone:': ':couple_heart:',
    ':couple_with_heart_person_person_medium_skin_tone_dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_person_person_medium_skin_tone_light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_person_person_medium_skin_tone_medium-dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_person_person_medium_skin_tone_medium-light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_man:': ':couple_heart:',
    ':couple_with_heart_woman_man_dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_man_dark_skin_tone_light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_man_dark_skin_tone_medium-dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_man_dark_skin_tone_medium-light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_man_dark_skin_tone_medium_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_man_light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_man_light_skin_tone_dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_man_light_skin_tone_medium-dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_man_light_skin_tone_medium-light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_man_light_skin_tone_medium_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_man_medium-dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_man_medium-dark_skin_tone_dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_man_medium-dark_skin_tone_light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_man_medium-dark_skin_tone_medium-light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_man_medium-dark_skin_tone_medium_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_man_medium-light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_man_medium-light_skin_tone_dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_man_medium-light_skin_tone_light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_man_medium-light_skin_tone_medium-dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_man_medium-light_skin_tone_medium_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_man_medium_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_man_medium_skin_tone_dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_man_medium_skin_tone_light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_man_medium_skin_tone_medium-dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_man_medium_skin_tone_medium-light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_woman:': ':couple_heart:',
    ':couple_with_heart_woman_woman_dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_woman_dark_skin_tone_light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_woman_dark_skin_tone_medium-dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_woman_dark_skin_tone_medium-light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_woman_dark_skin_tone_medium_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_woman_light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_woman_light_skin_tone_dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_woman_light_skin_tone_medium-dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_woman_light_skin_tone_medium-light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_woman_light_skin_tone_medium_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_woman_medium-dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_woman_medium-dark_skin_tone_dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_woman_medium-dark_skin_tone_light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_woman_medium-dark_skin_tone_medium-light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_woman_medium-dark_skin_tone_medium_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_woman_medium-light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_woman_medium-light_skin_tone_dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_woman_medium-light_skin_tone_light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_woman_medium-light_skin_tone_medium-dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_woman_medium-light_skin_tone_medium_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_woman_medium_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_woman_medium_skin_tone_dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_woman_medium_skin_tone_light_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_woman_medium_skin_tone_medium-dark_skin_tone:': ':couple_heart:',
    ':couple_with_heart_woman_woman_medium_skin_tone_medium-light_skin_tone:': ':couple_heart:',
    ':cow:': ':cow:',
    ':cow_face:': ':cow:',
    ':cowboy_hat_face:': ':cowboy_hat:',
    ':crab:': ':crab:',
    ':crayon:': ':crayon:',
    ':credit_card:': ':credit_card:',
    ':crescent_moon:': ':crescent_moon:',
    ':cricket:': ':cricket:',
    ':cricket_game:': ':cricket_game:',
    ':crocodile:': ':crocodile:',
    ':croissant:': ':croissant:',
    ':cross_mark:': ':cross_mark:',
    ':cross_mark_button:': ':cross_mark:',
    ':crossed_fingers:': ':crossed_fingers:',
    ':crossed_fingers_dark_skin_tone:': ':crossed_fingers:',
    ':crossed_fingers_light_skin_tone:': ':crossed_fingers:',
    ':crossed_fingers_medium-dark_skin_tone:': ':crossed_fingers:',
    ':crossed_fingers_medium-light_skin_tone:': ':crossed_fingers:',
    ':crossed_fingers_medium_skin_tone:': ':crossed_fingers:',
    ':crossed_flags:': ':crossed_flags:',
    ':crossed_swords:': ':crossed_swords:',
    ':crown:': ':crown:',
    ':crutch:': ':crutch:',
    ':crying_cat:': ':crying_cat:',
    ':crying_face:': ':crying:',
    ':crystal_ball:': ':crystal_ball:',
    ':cucumber:': ':cucumber:',
    ':cup_with_straw:': ':cup_straw:',
    ':cupcake:': ':cupcake:',
    ':curling_stone:': ':curling_stone:',
    ':curly_hair:': ':curly_hair:',
    ':curly_loop:': ':curly_loop:',
    ':currency_exchange:': ':currency_exchange:',
    ':curry_rice:': ':curry_rice:',
    ':custard:': ':custard:',
    ':customs:': ':customs:',
    ':cut_of_meat:': ':cut_of:',
    ':cyclone:': ':cyclone:',
    ':dagger:': ':dagger:',
    ':dango:': ':dango:',
    ':dark_skin_tone:': ':dark_skin:',
    ':dashing_away:': ':dashing_away:',
    ':deaf_man:': ':deaf_man:',
    ':deaf_man_dark_skin_tone:': ':deaf_man:',
    ':deaf_man_light_skin_tone:': ':deaf_man:',
    ':deaf_man_medium-dark_skin_tone:': ':deaf_man:',
    ':deaf_man_medium-light_skin_tone:': ':deaf_man:',
    ':deaf_man_medium_skin_tone:': ':deaf_man:',
    ':deaf_person:': ':deaf_person:',
    ':deaf_person_dark_skin_tone:': ':deaf_person:',
    ':deaf_person_light_skin_tone:': ':deaf_person:',
    ':deaf_person_medium-dark_skin_tone:': ':deaf_person:',
    ':deaf_person_medium-light_skin_tone:': ':deaf_person:',
    ':deaf_person_medium_skin_tone:': ':deaf_person:',
    ':deaf_woman:': ':deaf_woman:',
    ':deaf_woman_dark_skin_tone:': ':deaf_woman:',
    ':deaf_woman_light_skin_tone:': ':deaf_woman:',
    ':deaf_woman_medium-dark_skin_tone:': ':deaf_woman:',
    ':deaf_woman_medium-light_skin_tone:': ':deaf_woman:',
    ':deaf_woman_medium_skin_tone:': ':deaf_woman:',
    ':deciduous_tree:': ':deciduous_tree:',
    ':deer:': ':deer:',
    ':delivery_truck:': ':delivery_truck:',
    ':department_store:': ':department_store:',
    ':derelict_house:': ':derelict_house:',
    ':desert:': ':desert:',
    ':desert_island:': ':desert_island:',
    ':desktop_computer:': ':desktop_computer:',
    ':detective:': ':detective:',
    ':detective_dark_skin_tone:': ':detective:',
    ':detective_light_skin_tone:': ':detective:',
    ':detective_medium-dark_skin_tone:': ':detective:',
    ':detective_medium-light_skin_tone:': ':detective:',
    ':detective_medium_skin_tone:': ':detective:',
    ':diamond_suit:': ':diamond_suit:',
    ':diamond_with_a_dot:': ':diamond_a:',
    ':dim_button:': ':dim_button:',
    ':disappointed_face:': ':disappointed:',
    ':disguised_face:': ':disguised:',
    ':distorted_face:': ':distorted:',
    ':divide:': ':divide:',
    ':diving_mask:': ':diving_mask:',
    ':diya_lamp:': ':diya_lamp:',
    ':dizzy:': ':dizzy:',
    ':dna:': ':dna:',
    ':dodo:': ':dodo:',
    ':dog:': ':dog:',
    ':dog_face:': ':dog:',
    ':dollar_banknote:': ':dollar_banknote:',
    ':dolphin:': ':dolphin:',
    ':donkey:': ':donkey:',
    ':door:': ':door:',
    ':dotted_line_face:': ':dotted_line:',
    ':dotted_six-pointed_star:': ':dotted_six-pointed:',
    ':double_curly_loop:': ':double_curly:',
    ':double_exclamation_mark:': ':double_exclamation:',
    ':doughnut:': ':doughnut:',
    ':dove:': ':dove:',
    ':down-left_arrow:': ':down-left_arrow:',
    ':down-right_arrow:': ':down-right_arrow:',
    ':down_arrow:': ':down_arrow:',
    ':downcast_face_with_sweat:': ':downcast_sweat:',
    ':downwards_button:': ':downwards_button:',
    ':dragon:': ':dragon:',
    ':dragon_face:': ':dragon:',
    ':dress:': ':dress:',
    ':drooling_face:': ':drooling:',
    ':drop_of_blood:': ':drop_of:',
    ':droplet:': ':droplet:',
    ':drum:': ':drum:',
    ':duck:': ':duck:',
    ':dumpling:': ':dumpling:',
    ':dvd:': ':dvd:',
    ':e-mail:': ':e-mail:',
    ':eagle:': ':eagle:',
    ':ear:': ':ear:',
    ':ear_dark_skin_tone:': ':ear:',
    ':ear_light_skin_tone:': ':ear:',
    ':ear_medium-dark_skin_tone:': ':ear:',
    ':ear_medium-light_skin_tone:': ':ear:',
    ':ear_medium_skin_tone:': ':ear:',
    ':ear_of_corn:': ':ear_of:',
    ':ear_with_hearing_aid:': ':ear_hearing:',
    ':ear_with_hearing_aid_dark_skin_tone:': ':ear_hearing:',
    ':ear_with_hearing_aid_light_skin_tone:': ':ear_hearing:',
    ':ear_with_hearing_aid_medium-dark_skin_tone:': ':ear_hearing:',
    ':ear_with_hearing_aid_medium-light_skin_tone:': ':ear_hearing:',
    ':ear_with_hearing_aid_medium_skin_tone:': ':ear_hearing:',
    ':egg:': ':egg:',
    ':eggplant:': ':eggplant:',
    ':eight-pointed_star:': ':eight-pointed_star:',
    ':eight-spoked_asterisk:': ':eight-spoked_asterisk:',
    ':eight-thirty:': ':eight-thirty:',
    ':eight_o’clock:': ':eight_o’clock:',
    ':eject_button:': ':eject_button:',
    ':electric_plug:': ':electric_plug:',
    ':elephant:': ':elephant:',
    ':elevator:': ':elevator:',
    ':eleven-thirty:': ':eleven-thirty:',
    ':eleven_o’clock:': ':eleven_o’clock:',
    ':elf:': ':elf:',
    ':elf_dark_skin_tone:': ':elf:',
    ':elf_light_skin_tone:': ':elf:',
    ':elf_medium-dark_skin_tone:': ':elf:',
    ':elf_medium-light_skin_tone:': ':elf:',
    ':elf_medium_skin_tone:': ':elf:',
    ':empty_nest:': ':empty_nest:',
    ':enraged_face:': ':enraged:',
    ':envelope:': ':envelope:',
    ':envelope_with_arrow:': ':envelope_arrow:',
    ':euro_banknote:': ':euro_banknote:',
    ':evergreen_tree:': ':evergreen_tree:',
    ':ewe:': ':ewe:',
    ':exclamation_question_mark:': ':exclamation_question:',
    ':exploding_head:': ':exploding_head:',
    ':expressionless_face:': ':expressionless:',
    ':eye:': ':eye:',
    ':eye_in_speech_bubble:': ':eye_in:',
    ':eyes:': ':eyes:',
    ':face_blowing_a_kiss:': ':blowing_a:',
    ':face_exhaling:': ':exhaling:',
    ':face_holding_back_tears:': ':holding_back:',
    ':face_in_clouds:': ':in_clouds:',
    ':face_savoring_food:': ':savoring_food:',
    ':face_screaming_in_fear:': ':screaming_in:',
    ':face_vomiting:': ':vomiting:',
    ':face_with_bags_under_eyes:': ':with_bags:',
    ':face_with_crossed-out_eyes:': ':with_crossed-out:',
    ':face_with_diagonal_mouth:': ':with_diagonal:',
    ':face_with_hand_over_mouth:': ':with_hand:',
    ':face_with_head-bandage:': ':with_head-bandage:',
    ':face_with_medical_mask:': ':with_medical:',
    ':face_with_monocle:': ':with_monocle:',
    ':face_with_open_eyes_and_hand_over_mouth:': ':with_open:',
    ':face_with_open_mouth:': ':with_open:',
    ':face_with_peeking_eye:': ':with_peeking:',
    ':face_with_raised_eyebrow:': ':with_raised:',
    ':face_with_rolling_eyes:': ':with_rolling:',
    ':face_with_spiral_eyes:': ':with_spiral:',
    ':face_with_steam_from_nose:': ':with_steam:',
    ':face_with_symbols_on_mouth:': ':with_symbols:',
    ':face_with_tears_of_joy:': ':with_tears:',
    ':face_with_thermometer:': ':with_thermometer:',
    ':face_with_tongue:': ':with_tongue:',
    ':face_without_mouth:': ':without_mouth:',
    ':factory:': ':factory:',
    ':factory_worker:': ':factory_worker:',
    ':factory_worker_dark_skin_tone:': ':factory_worker:',
    ':factory_worker_light_skin_tone:': ':factory_worker:',
    ':factory_worker_medium-dark_skin_tone:': ':factory_worker:',
    ':factory_worker_medium-light_skin_tone:': ':factory_worker:',
    ':factory_worker_medium_skin_tone:': ':factory_worker:',
    ':fairy:': ':fairy:',
    ':fairy_dark_skin_tone:': ':fairy:',
    ':fairy_light_skin_tone:': ':fairy:',
    ':fairy_medium-dark_skin_tone:': ':fairy:',
    ':fairy_medium-light_skin_tone:': ':fairy:',
    ':fairy_medium_skin_tone:': ':fairy:',
    ':falafel:': ':falafel:',
    ':fallen_leaf:': ':fallen_leaf:',
    ':family:': ':family:',
    ':family_adult_adult_child:': ':family_adult:',
    ':family_adult_adult_child_child:': ':family_adult:',
    ':family_adult_child:': ':family_adult:',
    ':family_adult_child_child:': ':family_adult:',
    ':family_man_boy:': ':family_man:',
    ':family_man_boy_boy:': ':family_man:',
    ':family_man_girl:': ':family_man:',
    ':family_man_girl_boy:': ':family_man:',
    ':family_man_girl_girl:': ':family_man:',
    ':family_man_man_boy:': ':family_man:',
    ':family_man_man_boy_boy:': ':family_man:',
    ':family_man_man_girl:': ':family_man:',
    ':family_man_man_girl_boy:': ':family_man:',
    ':family_man_man_girl_girl:': ':family_man:',
    ':family_man_woman_boy:': ':family_man:',
    ':family_man_woman_boy_boy:': ':family_man:',
    ':family_man_woman_girl:': ':family_man:',
